trct,access_total,access_low,access_med,access_high,cutoff,totjobs,lowjobs,medjobs,highjobs,workers_all,workers_low,workers_med,workers_high
48453001912,7114,803,878,5433,45,7114,803,878,5433,1476,166.60500421703682,182.16587011526568,1127.2291256676974
48453001915,13952,1457,2455,10040,45,9091,843,1150,7098,1802,167.0977890221098,227.95072049279509,1406.9514904850953
48453002434,519,91,176,252,45,519,91,176,252,892,156.40077071290943,302.48940269749517,433.10982658959534
48453002211,569,65,168,336,45,569,65,168,336,1419,162.1001757469244,418.9666080843585,837.933216168717
48453002500,4036,872,1016,2148,45,4036,872,1016,2148,2785,601.7145688800794,701.0802775024778,1482.2051536174429
48453002436,1212,150,309,753,45,1212,150,309,753,1212,150,309,753
48453002432,2304,214,504,1586,45,2304,214,504,1586,2086,193.75173611111111,456.3125,1435.935763888889
48453002112,1492,323,485,684,45,586,63,186,337,2093,225.01535836177476,664.3310580204778,1203.6535836177475
48453002113,746,111,239,396,45,160,48,53,59,1890,567,626.0625,696.9375
48453002201,1723,146,493,1084,45,1723,146,493,1084,1057,89.56587347649449,302.43818920487524,664.9959373186302
48453980000,2674,833,674,1167,45,2674,833,674,1167,73,22.74083769633508,18.400149588631265,31.859012715033657
48453002304,2190,765,849,576,45,1332,443,539,350,2489,827.7980480480481,1007.1854354354355,654.0165165165166
48453002314,1052,118,138,796,45,912,38,104,770,2913,121.375,332.1842105263158,2459.440789473684
48453002316,6359,1042,1620,3697,45,483,154,189,140,1869,595.9130434782609,731.3478260869565,541.7391304347826
48453002403,2847,526,875,1446,45,2847,526,875,1446,1379,254.77836318932208,423.82332279592555,700.3983140147524
48453002409,2144,566,789,789,45,602,87,175,340,1781,257.3870431893688,517.732558139535,1005.8803986710964
48453002410,2144,566,789,789,45,545,153,213,179,1722,483.4238532110092,673.0018348623854,565.5743119266056
48453002411,11043,1352,2055,7636,45,10692,1279,1973,7440,2113,252.7615974560419,389.91292555181445,1470.3254769921439
48453002412,632,263,249,120,45,19,3,11,5,2294,362.2105263157895,1328.1052631578948,603.6842105263157
48453002413,11062,1355,2066,7641,45,351,73,82,196,1401,291.37606837606836,327.29914529914527,782.3247863247863
48453002419,632,263,249,120,45,613,260,238,115,1929,818.1729200652528,748.9429037520391,361.884176182708
48453002422,2309,460,748,1101,45,2309,460,748,1101,2931,583.9151147682979,949.4967518406237,1397.5881333910784
48453002423,225,74,71,80,45,225,74,71,80,3119,1025.8044444444445,984.2177777777777,1108.9777777777779
48453002424,772,179,226,367,45,772,179,226,367,1723,399.5038860103627,504.40155440414503,819.0945595854922
48453002310,1248,260,397,591,45,1248,260,397,591,984,205,313.0192307692308,465.9807692307692
48453040700,7254,1828,2310,3116,45,3573,667,1056,1850,2186,408.0778057654632,646.0722082283795,1131.8499860061572
48453041900,2331,428,611,1292,45,778,136,274,368,1659,290.0051413881748,584.2750642673521,784.719794344473
48453041100,402,91,169,142,45,402,91,169,142,995,225.2363184079602,418.29601990049747,351.4676616915423
48453036700,533,141,142,250,45,533,141,142,250,3418,904.1988742964353,910.6116322701689,1603.189493433396
48453044000,8168,1188,1747,5233,45,3845,423,533,2889,1580,173.82054616384914,219.02210663198957,1187.1573472041614
48453043700,3909,438,547,2924,45,64,15,14,35,976,228.75,213.5,533.75
48453036800,682,198,118,366,45,682,198,118,366,1972,572.516129032258,341.19648093841647,1058.2873900293255
48453041500,625,70,132,423,45,625,70,132,423,1222,136.864,258.0864,827.0495999999999
48453002213,303,23,131,149,45,303,23,131,149,1913,145.21122112211222,827.072607260726,940.7161716171618
48453002447,3493,498,1221,1774,45,3493,498,1221,1774,1535,218.84626395648442,536.5688519896936,779.584884053822
48453041000,3493,1054,1234,1205,45,2076,736,750,590,2331,826.4046242774567,842.1242774566474,662.4710982658959
48453001312,16402,3401,3115,9886,45,4372,1424,1183,1765,2130,693.7602927721866,576.347209515096,859.8924977127174
48453044400,5566,530,1550,3486,45,159,41,67,51,3028,780.8050314465409,1275.9496855345913,971.2452830188679
48453047000,938,314,333,291,45,938,314,333,291,977,327.0554371002132,346.8454157782516,303.09914712153517
48453044900,4762,274,506,3982,45,4762,274,506,3982,3340,192.1797564048719,354.90130197396053,2792.9189416211675
48453002453,2866,251,865,1750,45,2866,251,865,1750,2573,225.33949755757155,776.5683879972086,1571.0921144452197
48453041600,1391,247,463,681,45,1391,247,463,681,2740,486.5420560747663,912.020129403307,1341.4378145219266
48453035200,343,76,113,154,45,343,76,113,154,1711,379.1137026239067,563.6822157434402,768.204081632653
48453040000,5870,1756,1911,2203,45,4824,1583,1548,1693,2599,852.8642205638474,834.0074626865671,912.1283167495855
48453036400,675,119,166,390,45,675,119,166,390,1072,188.9896296296296,263.63259259259263,619.3777777777777
48453034500,126,16,11,99,45,126,16,11,99,1107,140.57142857142856,96.64285714285714,869.7857142857142
48453032400,6868,1739,1597,3532,45,6868,1739,1597,3532,1084,274.472335468841,252.05998835177635,557.4676761793826
48453033800,620,129,215,276,45,324,59,117,148,2154,392.24074074074076,777.8333333333334,983.9259259259259
48453030100,4427,462,495,3470,45,4427,462,495,3470,1765,184.19471425344477,197.35147955726225,1383.453806189293
48453030800,11346,2160,1633,7553,45,11346,2160,1633,7553,2254,429.1062929666843,324.41230389564606,1500.4814031376695
48453035300,587,134,202,251,45,587,134,202,251,866,197.68994889267464,298.01022146507665,370.2998296422487
48453031600,14471,359,1474,12638,45,14471,359,1474,12638,1135,28.157349181120864,115.60984037039597,991.2328104484831
48453032500,10032,1021,2193,6818,45,10032,1021,2193,6818,2507,255.14822567783096,548.0313995215311,1703.8203748006379
48453045600,3257,252,922,2083,45,3257,252,922,2083,2945,227.8599938593798,833.6782315013817,1883.4617746392385
48453043000,4047,440,736,2871,45,4047,440,736,2871,2213,240.60291574005436,402.46305905609097,1569.9340252038546
48453034200,5398,280,969,4149,45,5398,280,969,4149,2909,150.89292330492776,522.1972952945536,2235.9097814005186
48453041300,2340,294,560,1486,45,919,140,212,567,2071,315.4951033732318,477.74972796517955,1277.7551686615886
48453042000,755,100,143,512,45,755,100,143,512,1260,166.88741721854305,238.64900662251654,854.4635761589404
48453045100,1120,172,371,577,45,1120,172,371,577,1541,236.65357142857144,510.45624999999995,793.8901785714285
48453041400,2340,294,560,1486,45,1421,154,348,919,1511,163.7536945812808,370.0408163265306,977.2054890921886
48453032100,4268,1663,1549,1056,45,4268,1663,1549,1056,2834,1104.250702905342,1028.553420805998,701.1958762886599
48453043100,2142,515,825,802,45,414,153,155,106,941,347.7608695652174,352.30676328502415,240.93236714975848
48453042500,162,34,40,88,45,162,34,40,88,3649,765.8395061728395,900.9876543209876,1982.1728395061727
48453046400,1821,262,513,1046,45,1821,262,513,1046,1955,281.279516749039,550.7495881383855,1122.9708951125756
48453040200,5083,1135,1795,2153,45,911,327,299,285,1080,387.66190998902306,354.46761800219537,337.8704720087816
48453033900,807,165,227,415,45,807,165,227,415,2368,484.1635687732342,666.0916976456009,1217.7447335811648
48453045200,2269,676,850,743,45,172,51,61,60,2303,682.8662790697675,816.7616279069767,803.3720930232558
48453035400,951,193,229,529,45,951,193,229,529,1961,397.9737118822292,472.20715036803364,1090.8191377497371
48453042200,4909,853,1551,2505,45,4909,853,1551,2505,2130,370.1140761865961,672.9741291505399,1086.9117946628642
48453030000,3263,627,733,1903,45,1927,284,358,1285,2115,311.7073170731707,392.9268292682927,1410.3658536585365
48453043800,124,51,52,21,45,124,51,52,21,1686,693.4354838709678,707.0322580645161,285.5322580645161
48453030500,3294,331,350,2613,45,3294,331,350,2613,3035,304.9741955069824,322.4802671523983,2407.5455373406194
48453032800,931,73,158,700,45,931,73,158,700,1012,79.35123523093448,171.74650912996776,760.9022556390977
48453046200,756,118,254,384,45,677,105,214,358,3708,575.096011816839,1172.1004431314625,1960.8035450516986
48453046000,648,104,208,336,45,648,104,208,336,2173,348.75308641975306,697.5061728395061,1126.7407407407406
48453042800,2122,467,803,852,45,863,159,281,423,3073,566.1726535341832,1000.5944380069525,1506.2329084588646
48453001311,42201,7133,6693,28375,45,4630,607,675,3348,925,121.26889848812094,134.85421166306696,668.8768898488121
48453046300,2122,467,803,852,45,1259,308,522,429,1168,285.7378872120731,484.2700555996823,397.99205718824464
48453002449,717,70,194,453,45,717,70,194,453,2789,272.28730822873086,754.6248256624825,1762.0878661087868
48453035800,3390,1204,866,1320,45,3390,1204,866,1320,2248,798.4047197640118,574.2678466076695,875.3274336283185
48453042300,3642,1128,1154,1360,45,235,53,58,124,1821,410.69361702127657,449.4382978723404,960.868085106383
48453045700,7807,1183,1938,4686,45,3898,557,802,2539,1772,253.207798871216,364.5828630066701,1154.2093381221139
48453045500,311,77,77,157,45,76,24,19,33,1467,463.2631578947368,366.75,636.9868421052632
48453042900,3566,1104,1135,1327,45,3331,1051,1077,1203,1637,516.5076553587511,529.2851996397478,591.207145001501
48453031300,546,207,154,185,45,546,207,154,185,2382,903.065934065934,671.8461538461538,807.0879120879122
48453031900,1400,438,507,455,45,1092,325,397,370,3168,942.8571428571429,1151.7362637362637,1073.4065934065934
48453044600,474,85,131,258,45,113,43,41,29,2584,983.29203539823,937.5575221238938,663.1504424778761
48453046500,3909,626,1136,2147,45,3909,626,1136,2147,1787,286.1760040931184,519.3225888974162,981.5014070094653
48453044100,1464,447,584,433,45,635,163,256,216,2084,534.948031496063,840.1637795275591,708.8881889763779
48453046800,154,41,41,72,45,154,41,41,72,5326,1417.9610389610389,1417.9610389610389,2490.077922077922
48453042700,756,118,254,384,45,79,13,40,26,2401,395.1012658227848,1215.6962025316457,790.2025316455696
48453002439,36,12,11,13,45,36,12,11,13,1632,544,498.6666666666667,589.3333333333334
48453042100,2269,676,850,743,45,2097,625,789,683,2544,758.2260371959942,957.1845493562232,828.5894134477826
48453044500,5566,530,1550,3486,45,5407,489,1483,3435,1617,146.23876456445348,443.50120214536713,1027.2600332901793
48453043900,8104,1173,1733,5198,45,4259,750,1200,2309,3909,688.3658135712608,1101.3853017140173,2119.248884714722
48453033500,955,423,288,244,45,437,128,165,144,2810,823.0663615560641,1060.9839816933638,925.9496567505721
48453002440,125,41,43,41,45,125,41,43,41,3486,1143.4080000000001,1199.184,1143.4080000000001
48453042600,1464,447,584,433,45,829,284,328,217,1995,683.4499396863691,789.3365500603136,522.2135102533173
48453046100,2367,942,735,690,45,2367,942,735,690,3529,1404.443599493029,1095.8238276299114,1028.7325728770595
48453002446,460,156,220,84,45,460,156,220,84,705,239.08695652173913,337.17391304347825,128.7391304347826
48453002445,1536,145,332,1059,45,1536,145,332,1059,3695,348.81184895833337,798.6588541666667,2547.529296875
48453002442,1109,330,492,287,45,19,4,12,3,1612,339.36842105263156,1018.1052631578947,254.52631578947367
48453045900,424,93,116,215,45,424,93,116,215,5658,1241.0235849056605,1547.943396226415,2869.0330188679245
48453035600,493,188,108,197,45,493,188,108,197,998,380.5760649087221,218.6288032454361,398.7951318458418
48453035500,178,61,44,73,45,178,61,44,73,2112,723.7752808988764,522.0674157303371,866.1573033707865
48453002219,1057,101,367,589,45,1057,101,367,589,2717,259.6187322611164,943.3670766319773,1514.0141911069065
48453001923,1912,683,526,703,45,513,158,119,236,1732,533.4424951267056,401.7699805068226,796.7875243664716
48453033000,1074,267,319,488,45,1074,267,319,488,3512,873.0949720670391,1043.1359404096834,1595.7690875232774
48453036900,606,232,190,184,45,606,232,190,184,1432,548.2244224422443,448.97689768976903,434.79867986798683
48453001309,14020,2874,2684,8462,45,5040,993,655,3392,1358,267.55833333333334,176.48611111111111,913.9555555555556
48453036600,0,0,0,0,45,2328,606,705,1017,3612,940.2371134020619,1093.840206185567,1577.9226804123712
48453034000,3406,782,756,1868,45,3406,782,756,1868,2799,642.6359365825015,621.269524368761,1535.0945390487377
48453037400,231,53,72,106,45,231,53,72,106,1923,441.20779220779224,599.3766233766233,882.4155844155845
48453030200,13318,2988,3380,6950,45,6756,1094,1423,4239,2260,365.9621077560687,476.01835405565424,1418.019538188277
48453032200,8704,2087,2049,4568,45,1336,343,375,618,970,249.03443113772454,272.2679640718563,448.6976047904192
48453032300,8704,2087,2049,4568,45,7368,1744,1674,3950,2151,509.1400651465798,488.7043973941368,1153.1555374592833
48453030700,700,82,97,521,45,700,82,97,521,1726,202.18857142857144,239.1742857142857,1284.6371428571429
48453032000,13952,1457,2455,10040,45,4861,614,1305,2942,3138,396.3653569224439,842.4377700061716,1899.1968730713843
48453043500,2069,306,771,992,45,2069,306,771,992,3750,554.61575640406,1397.4142097631707,1797.9700338327693
48453042400,3632,297,443,2892,45,3632,297,443,2892,5732,468.7235682819383,699.1398678414097,4564.136563876652
48453040300,6344,1659,1999,2686,45,6344,1659,1999,2686,2086,545.5034678436318,657.3004413619167,883.1960907944515
48453043600,11530,1575,3160,6795,45,11530,1575,3160,6795,1948,266.0971379011275,533.8837814397225,1148.01908065915
48453031800,2371,719,834,818,45,1448,359,544,545,2508,621.8038674033149,942.232044198895,943.9640883977901
48453031700,2371,719,834,818,45,923,360,290,273,2297,895.9046587215602,721.7009750812567,679.3943661971831
48453031000,1545,388,477,680,45,568,167,177,224,2577,757.6742957746479,803.044014084507,1016.2816901408451
48453002323,3850,952,1031,1867,45,1921,492,450,979,1486,380.589276418532,348.0999479437793,757.3107756376887
48453002322,3210,702,1159,1349,45,3210,702,1159,1349,969,211.9121495327103,349.86635514018695,407.22149532710284
48453037300,386,83,129,174,45,386,83,129,174,1377,296.09067357512953,460.1891191709845,620.720207253886
48453030600,4414,832,1361,2221,45,4414,832,1361,2221,2683,505.72179429089266,827.268463978251,1350.0097417308564
48453002438,608,96,221,291,45,608,96,221,291,3607,569.5263157894736,1311.0970394736842,1726.376644736842
48453000608,30723,2590,5102,23031,45,921,417,227,277,669,302.90228013029315,164.88925081433226,201.20846905537462
48453000606,33959,3155,6024,24780,45,523,241,183,99,767,353.4359464627151,268.376673040153,145.18738049713195
48453000607,34053,3162,5932,24959,45,838,216,181,441,884,227.8568019093079,190.93556085918854,465.20763723150355
48453001101,109198,14384,16825,77989,45,47560,7502,8546,31512,975,153.79415475189234,175.1965937762826,646.0092514718251
48453001310,18392,4298,3867,10227,45,2951,749,947,1255,1950,494.9339207048458,625.7709251101322,829.295154185022
48453001102,142913,19088,23762,100063,45,19207,2515,2383,14309,1766,231.24329671473942,219.10647159889623,1315.6502316863644
48453033100,740,159,135,446,45,740,159,135,446,1879,403.7310810810811,342.7905405405405,1132.4783783783782
48453037000,4009,860,1279,1870,45,4009,860,1279,1870,2337,501.3270142180094,745.5781990521327,1090.0947867298578
48453033300,676,191,213,272,45,676,191,213,272,3982,1125.0917159763314,1254.6834319526627,1602.224852071006
48453030900,1545,388,477,680,45,977,221,300,456,3647,824.9611054247697,1119.85670419652,1702.1821903787104
48453037500,487,110,135,242,45,487,110,135,242,820,185.21560574948666,227.3100616016427,407.47433264887064
48453045000,34,11,13,10,45,34,11,13,10,1387,448.7352941176471,530.3235294117646,407.94117647058823
48453002221,70,8,23,39,45,70,8,23,39,835,95.42857142857143,274.35714285714283,465.2142857142857
48453046600,368,56,115,197,45,368,56,115,197,2600,395.6521739130435,812.5,1391.8478260869565
48453002218,230,51,81,98,45,230,51,81,98,2417,535.9434782608696,851.204347826087,1029.8521739130435
