trct,access_total,access_low,access_med,access_high,cutoff,totjobs,lowjobs,medjobs,highjobs,workers_all,workers_low,workers_med,workers_high
48453002006,3538,906,1144,1488,45,335,64,88,183,1406,268.6089552238806,369.3373134328358,768.0537313432835
48453002007,5711,1556,1554,2601,45,1167,341,409,417,1363,398.2716366752357,477.69237360754073,487.03598971722363
48453037600,531,161,166,204,45,531,161,166,204,1382,419.02448210922785,432.0376647834275,530.9378531073446
48453034800,1152,413,421,318,45,1152,413,421,318,2416,866.1527777777777,882.9305555555555,666.9166666666667
48453000605,5981,1329,1485,3167,45,2513,397,569,1547,917,144.86629526462394,207.62952646239555,564.5041782729805
48453036000,170,37,56,77,45,170,37,56,77,879,191.31176470588235,289.5529411764706,398.13529411764705
48453031500,2697,553,742,1402,45,2697,553,742,1402,3229,662.0826844642195,888.3641082684464,1678.5532072673338
48453034900,759,212,195,352,45,759,212,195,352,3199,893.528326745718,821.8774703557312,1483.5942028985507
48453031200,2157,632,640,885,45,2157,632,640,885,3151,923.2415391747799,934.9281409364859,1292.8303198887345
48453045400,25692,3959,4435,17298,45,25692,3959,4435,17298,3755,578.625447610151,648.1949634127355,2528.1795889771133
48453045300,11161,1360,2157,7644,45,10736,1221,2008,7507,2380,270.67622950819674,445.14157973174366,1664.1821907600595
48453040400,16317,3960,4327,8030,45,6562,1894,1957,2711,2198,634.4120694910089,655.5144772935081,908.0734532154831
48453001920,5472,561,791,4120,45,5472,561,791,4120,2947,302.13212719298247,426.00091374269005,2218.8669590643276
48453002324,2867,715,866,1286,45,140,80,34,26,763,436,185.3,141.70000000000002
48453041200,1693,357,546,790,45,1693,357,546,790,1376,290.1547548730065,443.76609568812756,642.0791494388659
48453045800,167,58,66,43,45,167,58,66,43,1291,448.37125748502996,510.21556886227546,332.4131736526946
48453002217,3271,469,988,1814,45,3271,469,988,1814,2636,377.9529195964537,796.1993274228064,1461.8477529807396
48453044700,213,32,63,118,45,213,32,63,118,909,136.56338028169014,268.85915492957747,503.5774647887324
48453002450,410,134,177,99,45,410,134,177,99,1304,426.18536585365854,562.9463414634147,314.86829268292684
48453044800,841,163,261,417,45,841,163,261,417,1916,371.35315101070154,594.6206896551724,950.0261593341261
48453036500,1483,336,484,663,45,1483,336,484,663,3137,710.7430883344572,1023.8084962913015,1402.4484153742414
48453002220,813,79,247,487,45,813,79,247,487,1252,121.65805658056581,380.3739237392374,749.9680196801968
48453040500,13134,3533,3960,5641,45,2999,972,947,1080,2253,730.215405135045,711.434144714905,811.35045015005
48453031100,899,213,249,437,45,899,213,249,437,1805,427.65850945495,499.9388209121246,877.4026696329255
48453031400,1050,187,295,568,45,1050,187,295,568,1781,317.187619047619,500.37619047619046,963.4361904761905
48453035700,529,161,232,136,45,529,161,232,136,2199,669.2608695652175,964.4007561436673,565.3383742911153
48453040800,7802,903,1984,4915,45,5257,432,1312,3513,2130,175.03519117367318,531.5883583793037,1423.376450447023
48453040100,6406,1849,2279,2278,45,1679,515,662,502,1629,499.6634901727218,642.2858844550327,487.0506253722454
48453041800,13067,1649,2619,8799,45,425,139,149,137,1720,562.5411764705883,603.0117647058823,554.4470588235293
48453041700,7588,860,1923,4805,45,1128,153,188,787,1145,155.30585106382978,190.83333333333331,798.8608156028369
48453002443,2539,929,883,727,45,1542,603,482,457,2335,913.1031128404669,729.8767833981842,692.0201037613489
48453034700,776,304,243,229,45,776,304,243,229,2767,1083.979381443299,866.4703608247422,816.5502577319588
48453037200,308,113,110,85,45,308,113,110,85,3150,1155.681818181818,1125,869.3181818181819
48453002444,3686,1169,1271,1246,45,997,326,401,270,2060,673.5807422266801,828.5456369107321,557.8736208625878
48453033600,2612,687,791,1134,45,2612,687,791,1134,1879,494.2086523736601,569.0233537519142,815.7679938744258
48453040900,8750,1486,2546,4718,45,1417,318,484,615,2283,512.3458009880029,779.7967537050106,990.8574453069866
48453040600,6348,1524,2180,2644,45,682,189,307,186,1214,336.4310850439882,546.4780058651027,331.09090909090907
48453033400,955,423,288,244,45,518,295,123,100,1591,906.0714285714286,377.7857142857143,307.14285714285717
48453001922,1863,400,457,1006,45,1863,400,457,1006,1202,258.0783682232958,294.85453569511543,649.0670960815888
48453001103,82852,13226,12880,56746,45,15192,3021,1729,10442,1613,320.7525671406003,183.57536861506057,1108.672064244339
48453035100,729,204,234,291,45,729,204,234,291,1593,445.77777777777777,511.3333333333333,635.8888888888889
48453030300,3563,927,1196,1440,45,2527,625,899,1003,1872,462.9996042738425,665.9786307874951,743.0217649386625
48453030400,1195,326,357,512,45,1195,326,357,512,2357,642.9974895397489,704.1414225941423,1009.8610878661087
48453034300,516,94,186,236,45,516,94,186,236,2071,377.2751937984496,746.5232558139535,947.2015503875969
48453034400,1075,194,338,543,45,1075,194,338,543,1531,276.2920930232558,481.3748837209302,773.3330232558139
48453033700,620,129,215,276,45,296,70,98,128,1192,281.8918918918919,394.64864864864865,515.4594594594595
48453032700,303,94,84,125,45,303,94,84,125,2026,628.5280528052805,561.6633663366337,835.8085808580857
48453032900,6525,706,994,4825,45,6525,706,994,4825,2682,290.1903448275862,408.56827586206896,1983.2413793103449
48453002451,615,111,143,361,45,615,111,143,361,3437,620.3365853658537,799.1723577235772,2017.4910569105693
48453037100,168,48,51,69,45,168,48,51,69,1273,363.7142857142857,386.44642857142856,522.8392857142857
48453036300,0,0,0,0,45,92,15,20,57,699,113.96739130434783,151.95652173913044,433.07608695652175
48453044300,474,85,131,258,45,361,42,90,229,2937,341.7008310249307,732.2160664819945,1863.0831024930749
48453001921,1100,399,376,325,45,1100,399,376,325,1238,449.05636363636364,423.17090909090905,365.7727272727273
48453043400,4404,878,1592,1934,45,4172,808,1496,1868,1465,283.7296260786194,525.3211888782358,655.9491850431448
48453002437,3371,1203,1310,858,45,3371,1203,1310,858,2164,772.2610501334915,840.9492732126965,550.789676653812
48453002441,1080,318,479,283,45,1061,314,467,280,2032,601.3647502356268,894.3864278982091,536.248821866164
48453035000,4334,291,521,3522,45,4334,291,521,3522,3043,204.3177203507153,365.8059529303184,2472.8763267189665
48453002216,393,60,148,185,45,393,60,148,185,4740,723.6641221374045,1785.038167938931,2231.297709923664
48453002448,8036,1154,2235,4647,45,8036,1154,2235,4647,3586,514.9631657541065,997.3506719761075,2073.686162269786
48453044200,1690,429,420,841,45,1690,429,420,841,2545,646.0384615384615,632.4852071005917,1266.4763313609467
48453000309,5350,1265,1577,2508,45,3439,768,988,1683,2750,614.1320151206746,790.0552486187845,1345.8127362605408
48453032600,1462,149,253,1060,45,1462,149,253,1060,2639,268.9541723666211,456.68057455540355,1913.3652530779752
48453002214,3687,449,440,2798,45,3687,449,440,2798,1098,133.71358828315704,131.03336045565501,833.2530512611879
48453002320,2413,282,700,1431,45,1886,213,471,1202,1476,166.69565217391303,368.60869565217394,940.695652173913
48453002327,1004,643,191,170,45,71,15,22,34,1398,295.3521126760563,433.18309859154925,669.4647887323944
48453002325,1531,712,420,399,45,933,628,169,136,1627,1095.1296891747052,294.70846730975353,237.16184351554128
48453043200,7963,2424,2728,2811,45,1046,173,363,510,965,159.60325047801146,334.8900573613767,470.50669216061186
48453033200,1165,219,326,620,45,1165,219,326,620,2678,503.418025751073,749.3802575107295,1425.2017167381973
48453035900,152,26,44,82,45,152,26,44,82,1289,220.48684210526315,373.13157894736844,695.3815789473684
48453036200,19,0,3,16,45,19,0,3,16,1331,0,210.15789473684208,1120.842105263158
48453043300,4404,878,1592,1934,45,232,70,96,66,1208,364.48275862068965,499.8620689655172,343.65517241379314
48453036100,314,64,90,160,45,314,64,90,160,2369,482.8535031847134,679.0127388535032,1207.1337579617834
48453034100,1940,421,585,934,45,1940,421,585,934,3079,668.1747422680412,928.4613402061855,1482.3639175257733
48453002452,138,46,51,41,45,138,46,51,41,871,290.3333333333333,321.89130434782606,258.77536231884056
48453046700,391,59,114,218,45,391,59,114,218,1859,280.51406649616365,542.0102301790282,1036.4757033248084
48453002222,22,11,8,3,45,22,11,8,3,1434,717,521.4545454545455,195.54545454545453
48453000308,5470,1277,1633,2560,45,1355,324,404,627,1342,320.89151291512917,400.1239852398524,620.9845018450185
48453034600,3213,465,538,2210,45,3213,465,538,2210,2053,297.11951447245565,343.7640834111422,1412.116402116402
48453002321,3346,910,869,1567,45,527,69,229,229,1784,233.57874762808348,775.2106261859582,775.2106261859582
48453002215,213,66,45,102,45,213,66,45,102,1731,536.3661971830985,365.70422535211264,828.9295774647887
48453046900,378,79,172,127,45,378,79,172,127,4217,881.3306878306878,1918.8465608465608,1416.8227513227514
48453002326,1356,456,544,356,45,24,13,5,6,492,266.5,102.5,123
48453000402,29789,3314,7590,18885,45,1455,406,357,692,1771,494.17594501718213,434.53402061855667,842.2900343642611
48453000500,31664,3810,8429,19425,45,723,168,353,202,1721,399.90041493775936,840.2669432918395,480.8326417704011
48453000601,58482,5252,12373,40857,45,1202,370,344,488,1073,330.2911813643927,307.08153078203,435.62728785357734
48453000801,1442,315,460,667,45,1095,235,383,477,963,206.6712328767123,336.8301369863014,419.49863013698626
48453000802,1906,408,593,905,45,347,80,77,190,1457,335.90778097982707,323.31123919308357,797.7809798270893
48453000803,30578,3524,7742,19312,45,742,241,130,371,1729,561.5754716981132,302.92452830188677,864.5
48453000804,2434,704,544,1186,45,464,93,133,238,1210,242.52155172413794,346.8318965517241,620.646551724138
48453000901,11852,2885,2984,5983,45,881,290,204,387,1458,479.9318955732123,337.6072644721907,640.4608399545971
48453001603,4620,872,1121,2627,45,1290,300,291,699,1873,435.5813953488372,422.51395348837207,1014.9046511627906
48453001605,5458,1088,1302,3068,45,817,175,261,381,1792,383.843329253366,572.4749082007344,835.6817625458996
48453001606,83,6,7,70,45,83,6,7,70,122,8.819277108433734,10.289156626506024,102.89156626506025
48453002307,6536,924,2713,2899,45,6536,924,2713,2899,2785,393.717870257038,1156.0136168910649,1235.2685128518972
48453002003,4166,821,1126,2219,45,3130,519,829,1782,1846,306.09392971246007,488.9246006389776,1050.9814696485623
48453000101,6079,1190,2058,2831,45,4040,685,1393,1962,2060,349.2821782178218,710.2920792079208,1000.4257425742574
48453002313,1884,256,447,1181,45,1884,256,447,1181,1877,255.0488322717622,445.3391719745223,1176.6119957537155
48453000700,97490,12607,16031,68852,45,27239,1346,4167,21726,739,36.51727302764419,113.05161716656265,589.4311098057932
48453001604,654,102,169,383,45,654,102,169,383,1548,241.43119266055047,400.0183486238532,906.5504587155963
48453001910,12467,2871,3241,6355,45,8626,1801,2290,4535,1922,401.2893577556225,510.2457686065384,1010.4648736378391
48453002407,959,154,335,470,45,959,154,335,470,4600,738.6861313868613,1606.8821689259646,2254.4316996871744
48453002315,3008,900,1033,1075,45,211,75,82,54,1340,476.30331753554503,520.7582938388625,342.9383886255924
48453001308,4850,1151,1381,2318,45,1929,460,581,888,1708,407.2991187143598,514.4364955935717,786.2643856920685
48453001911,9184,555,919,7710,45,9184,555,919,7710,1684,101.7661149825784,168.51001742160278,1413.7238675958188
48453002110,785,140,291,354,45,785,140,291,354,1957,349.0191082802547,725.4611464968152,882.5197452229299
48453002111,3645,533,1051,2061,45,3645,533,1051,2061,2329,340.56433470507545,671.5443072702333,1316.8913580246913
48453002105,2755,934,987,834,45,2431,837,865,729,1813,624.2208967503085,645.1028383381324,543.676264911559
48453002106,2941,669,953,1319,45,422,115,124,183,1501,409.04028436018956,441.0521327014218,650.9075829383886
48453002107,2031,509,645,877,45,254,70,117,67,1900,523.6220472440945,875.1968503937009,501.1811023622047
48453002109,503,127,167,209,45,503,127,167,209,2029,512.2922465208748,673.6441351888668,843.0636182902584
48453000204,31376,3125,8468,19783,45,15173,2178,3658,9337,1660,238.28379358070256,400.2029921571212,1021.5132142621761
48453001403,4887,519,1047,3321,45,842,148,189,505,844,148.3515439429929,189.44893111638956,506.19952494061755
48453002108,746,161,209,376,45,746,161,209,376,1983,427.96648793565686,555.558981233244,999.4745308310992
48453001913,844,145,133,566,45,844,145,133,566,1833,314.9111374407583,288.8495260663507,1229.239336492891
48453000902,10646,2551,2721,5374,45,8872,2073,2295,4504,4084,954.2529305680794,1056.4449954914337,2073.302073940487
48453001000,25838,5572,4450,15816,45,893,188,222,483,1698,357.4736842105263,422.1231802911534,918.4031354983204
48453001200,48292,6612,8645,33035,45,29085,4097,6262,18726,2938,413.8554581399347,632.5513494928657,1891.5931923671994
48453001304,15442,4190,3720,7532,45,1399,525,407,467,1984,744.5318084345962,577.1894210150107,662.2787705503931
48453001307,3264,723,1019,1522,45,1000,199,350,451,2012,400.38800000000003,704.1999999999999,907.412
48453001401,18354,3018,3295,12041,45,6001,845,850,4306,1518,213.74937510414932,215.014164305949,1089.2364605899018
48453000102,1479,235,359,885,45,1479,235,359,885,1002,159.20892494929006,243.21703853955376,599.5740365111562
48453002104,7935,1920,2793,3222,45,324,97,122,105,1466,438.89506172839504,552.0123456790124,475.0925925925926
48453000203,34462,3369,9059,22034,45,16203,947,4810,10446,931,54.413195087329505,276.3753625871752,600.2114423254953
48453000302,4567,1223,1571,1773,45,2180,537,631,1012,2523,621.4912844036697,730.2811926605503,1171.22752293578
48453000401,31158,3679,8102,19377,45,27036,2494,6918,17624,1895,174.80877348720225,484.8945849977807,1235.296641515017
48453001503,15522,3127,4028,8367,45,15522,3127,4028,8367,2575,518.7491946914057,668.2193016363871,1388.0315036722072
48453001402,16970,3205,3448,10317,45,3351,142,587,2622,1178,49.91823336317517,206.3521336914354,921.7296329453894
48453001504,4516,1274,1352,1890,45,2465,711,668,1086,3472,1001.4572008113589,940.8908722109534,1529.6519269776877
48453001505,7563,2870,2180,2513,45,2051,563,684,804,2589,710.6811311555339,863.4207703559239,1014.8980984885421
48453001501,4073,1233,1330,1510,45,2022,670,646,706,2389,791.6073194856577,763.2512363996044,834.1414441147379
48453001602,2520,383,300,1837,45,2520,383,300,1837,1489,226.30436507936506,177.26190476190476,1085.4337301587302
48453002002,7028,1510,2113,3405,45,1036,302,297,437,1686,491.47876447876445,483.3416988416988,711.1795366795367
48453002004,3977,967,1059,1951,45,2810,626,650,1534,1830,407.6797153024911,423.3096085409253,999.0106761565836
48453001916,2462,445,656,1361,45,2462,445,656,1361,1532,276.9049553208774,408.2014622258327,846.8935824532899
48453001918,6768,1174,1656,3938,45,6768,1174,1656,3938,979,169.82062647754137,239.54255319148936,569.6368203309693
48453001914,1047,200,212,635,45,1047,200,212,635,3215,614.1356255969437,650.9837631327603,1949.880611270296
48453002430,48,16,25,7,45,29,12,13,4,945,391.0344827586207,423.62068965517244,130.3448275862069
48453000304,6930,1299,1809,3822,45,1108,345,402,361,1629,507.22472924187724,591.0270758122743,530.7481949458485
48453002319,115,12,56,47,45,115,12,56,47,341,35.58260869565217,166.05217391304348,139.36521739130436
48453001917,6946,448,857,5641,45,6946,448,857,5641,2055,132.542470486611,253.5466455513965,1668.9108839619926
48453000206,5086,2101,1493,1492,45,2039,505,665,869,1662,411.62824914173615,542.0451201569397,708.3266307013242
48453000305,20397,1536,5803,13058,45,3086,244,591,2251,2009,158.84510693454308,384.74368114063515,1465.4112119248218
48453000205,7137,2664,2177,2296,45,3047,1596,828,623,2453,1284.8664259927798,666.5848375451264,501.5487364620938
48453000307,3995,941,1173,1881,45,556,173,185,198,940,292.48201438848923,312.76978417266184,334.7482014388489
48453001919,12467,2871,3241,6355,45,3841,1070,951,1820,1449,403.65269461077844,358.76047904191614,686.5868263473054
